[debug] [2023-03-26T20:38:13.307Z] ----------------------------------------------------------------------
[debug] [2023-03-26T20:38:13.309Z] Command:       /usr/local/bin/node /usr/local/bin/firebase deploy
[debug] [2023-03-26T20:38:13.310Z] CLI Version:   10.5.0
[debug] [2023-03-26T20:38:13.310Z] Platform:      darwin
[debug] [2023-03-26T20:38:13.310Z] Node Version:  v14.18.1
[debug] [2023-03-26T20:38:13.311Z] Time:          Sun Mar 26 2023 20:38:13 GMT+0000 (Greenwich Mean Time)
[debug] [2023-03-26T20:38:13.311Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-03-26T20:38:13.386Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[info] === Deploying to 'visal-b45f7'...
[info] 
[info] i  deploying hosting 
[debug] [2023-03-26T20:38:15.267Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/visal-b45f7 [none]
[debug] [2023-03-26T20:38:15.926Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/visal-b45f7 200
[debug] [2023-03-26T20:38:15.926Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/visal-b45f7 {"projectId":"visal-b45f7","projectNumber":"411545797081","displayName":"visal","name":"projects/visal-b45f7","resources":{"hostingSite":"visal-b45f7"},"state":"ACTIVE","etag":"1_5b767006-a1fe-424b-9b0a-add5d16301c3"}
[debug] [2023-03-26T20:38:15.928Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/411545797081/sites/visal-b45f7/versions [none]
[debug] [2023-03-26T20:38:15.928Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/411545797081/sites/visal-b45f7/versions {"config":{},"labels":{"deployment-tool":"cli-firebase"}}
[debug] [2023-03-26T20:38:17.514Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/411545797081/sites/visal-b45f7/versions 200
[debug] [2023-03-26T20:38:17.514Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/411545797081/sites/visal-b45f7/versions {"name":"projects/411545797081/sites/visal-b45f7/versions/5962a3887bf5402a","status":"CREATED","config":{},"labels":{"deployment-tool":"cli-firebase"}}
[info] i  hosting[visal-b45f7]: beginning deploy... 
[info] i  hosting[visal-b45f7]: found 78 files in out 
[debug] [2023-03-26T20:38:17.534Z] [hosting] uploading with 200 concurrency
[debug] [2023-03-26T20:38:17.535Z] [hosting] hash cache [b3V0] not populated
[debug] [2023-03-26T20:38:18.148Z] [hosting] hash cache [b3V0] stored for 78 files
[debug] [2023-03-26T20:38:18.149Z] [hosting][hash queue][FINAL] {"max":605,"min":21,"avg":118.8974358974359,"active":0,"complete":78,"success":78,"errored":0,"retried":0,"total":78,"elapsed":613}
[debug] [2023-03-26T20:38:18.149Z] >>> [apiv2][query] POST https://firebasehosting.googleapis.com/v1beta1/projects/411545797081/sites/visal-b45f7/versions/5962a3887bf5402a:populateFiles [none]
[debug] [2023-03-26T20:38:18.149Z] >>> [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/411545797081/sites/visal-b45f7/versions/5962a3887bf5402a:populateFiles {"files":{"/404.html":"e82731961f0bbb96f179c8c89ad42f7b567ec2abcaab866b74863422b4740348","/vercel.svg":"52e0371390cc99e009fdfa1f1c9559010afed60b86f5caaf036bf9bc14ab2501","/_next/static/chunks/webpack-69bfa6990bb9e155.js":"b9faab558c1086b5dfcbd1bce9a8f7784b7d7684a6b1598d20d8e4548ae032ce","/_next/static/chunks/pages/_app-69da446bea935969.js":"36850f689a911b1ed284138c4b953cfbef5e92b85d42fd742424e7ed8340f8a5","/_next/static/chunks/449-8e66e31b5d1bd356.js":"dfb4af72c01e9596d09d825125ad716d20d31875645f54cea1026bbedb026c62","/favicon.ico":"04614fc32690cb60b39e472119b7f7aa91d88eaeb8511a7489f8cbe1552e6e59","/_next/static/chunks/pages/_error-0a004b8b8498208d.js":"acc64b81c3dd21ec7d6968bdb5509c4b74100698508db4c81540ffe091d6b8f5","/_next/static/chunks/pages/index-b2a4312937f1e1a7.js":"418d86fc7779d069569bf9c3cf4a83c7cfaacf28997d04adb196e07626910db2","/_next/static/w0NGp-AldZ5JepqWgUM2z/_buildManifest.js":"1b34e0df398003c6364eeee6a415a7c4babc93a8fd914f1a85eaf7c9f4c701fe","/_next/static/w0NGp-AldZ5JepqWgUM2z/_middlewareManifest.js":"cb7a93452defd0c72b071f37f3178978e27a79559ecc7ab37e2c85245310f853","/_next/static/w0NGp-AldZ5JepqWgUM2z/_ssgManifest.js":"5c126729f9831113842c425975615db312fa26d39f3a9e1baa47d4ad65ac2f90","/_next/static/css/a1c52ab2967ff8fa.css":"03e64ad23b3b4fd0ffe6092273fa1a25f775fa833ed6a74ec2535bb34b1b62c2","/assets/Arrow_down.png":"1c6ddbebd461ea8b0eeb7c9cad42ac969357d09be57691d79c10022d3efe1de0","/assets/Frame 328.png":"9ca1c036b0cd3e9c937b5be06c2426a974ecedf8187665e304eec801edb50bca","/assets/Frame 66.png":"3d48122239f8bc871c4d2334371f01f7b377655615796e7f49425031ee1473d7","/assets/Group 3 (1).png":"0a9250db5ceba167bfe982aa5b96f468b4aee2de1acdbdcab75efc54702980cf","/assets/Group 3 (2).png":"df23218dbe7f8c70d318e5aa1147186d7d671b041250d54c06de1af607c680e4","/assets/Group 3 (3).png":"c74a7d75c6fa493362fa443c4d0e76b92b11aa6cda2faeb9d0b02eda3e2518c1","/assets/Group 3.png":"db740129f742b2a7cb6b6eb25b7a1543b974357c1e2487653a204830f3d6509c","/assets/Mask group.png":"d452087b2db26f4c8fa3295a0dc96b9b41d87a33724661dfe869a381d9cf6652","/assets/Logo.png":"e1ffa480a2ab88baf642ef1376da920e3768fca47e4ea3c6415246582ed8b306","/assets/africare.png":"72e79da12a96656fa9961aa71f65d2e24e605b5b109aee84d531de795f699fb3","/assets/envelopeopen.png":"bb2cf3bb6520e283dee4f551d0802153fb2a496fd374d0520c36d5b54f2e9ae9","/assets/featureicon.png":"ddfe2549e16b6817c1201af8b824b0870613a2b33040fe904b4aafb93f3b8d5d","/index.html":"fef8d317874a13d1464a9dbc8358ea7ba3fdcca777242ed6ad1ad831449dcfc5","/assets/partners.png":"ff8e4bc56b4702668066f99d2a3d5f41141636443e5b2fd358fe54af347d63a8","/_next/static/chunks/polyfills-5cd94c89d3acac5f.js":"1e00f1917a4c0fdb93af61a3ee477a7eb8465a88cb29614f1ca821440a668520","/_next/static/chunks/main-35f06ba0f7da9325.js":"6cff52feb559d6473e3fe9020a12e0c2c725c9f107557071b7b4f08401a3029a","/assets/Projects.png":"019aa407dd4cfbb48214cd863b720b51d9550c4ccfdf381967cc5429a99ee235","/_next/static/chunks/framework-a87821de553db91d.js":"a506a94425b0565d3c3c7e3eb4ecaa9c285a469aa1b076a22f88e120ed01dede","/assets/logo/GN Reinsurance.png":"27c2b95914bde2f89faaef038f93c9c8d07cbf0d1c91189c78f9e07ba89397d3","/assets/aviation.png":"f6270682019bbb032bcd6dc6cae2e809066523789c493beb0d318128aab16c9d","/assets/combined.png":"15ad55cf88fb4e9ea4d4b4440428593df6433a3ec36ddf2a8eb64dc20951cb46","/assets/assets.png":"625d0e958b6f360f6d9f904a34a60d12948b7fd5f854e20ad8cc9e8a29e4fdc9","/assets/healthInsurance.png":"0b90ec6717f95b616a9a18cdbbfb6349c990aabb4f1bc7e0fd30e25e66d3ad41","/assets/Engineering.png":"963e7bbfea19592d652778e0597be8cab9850cd9a3f6b54848b1e912db28260c","/assets/cover1.png":"b680d5a16fd71d2ed5d76ba87ae2855fe6e3a28e157a5c6b258516e832adeae3","/assets/logo/W-Safe Reinsurance Company.png":"aadfb7a8f9c55f720ca6141a553804c6081d49235476d30ef15b9801d7086f8d","/assets/bike.png":"ba1a64341cbac13d3317df2a043ec39d6630eddab7e9a3ca941a93379631862e","/assets/Images/Motor.jpg":"cac588a21b01612a3ac8c198fc22299a36f52d997ce95459f9fb8008c7c92456","/assets/logo/Ghana Reinsurance PLC.png":"6710b8cca185ef494f998276795242e78e59168b81172689a24beca0821109d6","/assets/Frame 125.png":"3363c7926db8e853943bf9b0a66985ba09ceb4dfc6490869b16da29ad26cfecc","/assets/Images/Life insurance.jpg":"b14a65415acaa98981ea3651e2c1b092c1d9d686b50fd747e7c4aca5863a8e89","/assets/Images/marine and aviation.jpg":"69e6720832b1e828bf1f9f811cba121a90a65daa57db9a0344e261408db23469","/assets/woman.png":"dabe92c96fad837d6de241464e81bf2117da8d4f904afedc165529ccd4a0674a","/assets/Images/Combined Policies.jpg":"5f07e8ac006d7b6a4ddadd729fdb21932b7803996c90bbdb6ee2d9f2250ea8d0","/assets/Images/Health insurance.jpg":"d1c64ac31e3f915a3f9fafc9ff22e96f0ab4553334653309a4cf747b7b963fb5","/assets/Frame 59.png":"4ddba1d6037bc2cc4e7714df7a6d7263507d47cc482b786d40959572fe96afb0","/assets/Images/Engineering comprising.jpg":"af705b56fd15aab5b608b79bc484e65076ecec285ccc29954f550f437a64d981","/assets/lifeInsurance.png":"d0565aa7fb2c8654e1e6ba402b1a890f059254ad65473ad6cd5f49f1c7bf9c63","/assets/logo/WAICA Reinsurance Corporation.png":"6a7fd4bf04b7325d0e53dd221c71fb70b2e7f7e648c3092986f197104a11529f","/assets/Images/Miscellaneous Accident.jpg":"6765fe24718736d5fdd0cd20978e8f9bcc13857a5554f0c910230894f4990d03","/assets/Images/fire and allied risks.jpg":"ae9789bb97e81aedc75d9dc2843d3fdf964ac64575cbde20b771c1bff04193e0","/assets/Frame 347.png":"f0260cad562b0297757e6c3ce26e42bf93ce2570ccfb4398ac010739478dc436","/assets/logo/Oman Reinsurance Company.png":"844149d09968f8a4658d0db36aa9d5fb60d44bac9ae3ac5cc09fa046d8b3d64f","/assets/logo/GIC South Africa.png":"92344125924ee3968035ba3886b930bdd06a97ebdd77e0c0d8f8ee1a6d45485d","/assets/logo/Nouvelle Compagnie African De Reassurance.png":"468aa5f3bf515561b0186586b2d19f1e13fa1ad8a65f76e236f29ff0b20a00b0","/assets/logo/African Specialty Risk.png":"7278c72d5e79138f13237bde5ab507c9574d2644bb07f1d88fce0918b0edb346","/assets/logo/SCG Gabon.png":"0da4b2da490e6af3428ce56c38287cbf50240d6dfab70c75f8d065df1ea83bc5","/assets/logo/Swan Reinsurance Company.png":"bd559100a79fbb56cdd5c1f7c7c0ca3ce1dcf45adf78c2406bc0c4cc7fd30d2e","/assets/logo/Ethiopian Reinsurance Company.png":"e514932f10f7d53524f755bbf56f679cb8dbf444f99faa96f6b2f4123afe6574","/assets/logo/Cica Reinsurance Compan.png":"7b8875e7117f9ab96b84c3d51280f76348705f0b603a734ede8a40a2c32e0458","/assets/logo/Taiping General Insurance Ltd.png":"3f35fc4ab2ac1f10c4f85c9f3f97091d300e2ea7ce6ab9dc1d2c67f187ce0218","/assets/Images/Assets All risks.jpg":"a4e05290df86ae00bb60e820814a48e4bf29568ddffe0febca7d3c27f15f7426","/assets/family.png":"89f7e974f289c17104196ed12aae503f611b37c68723c11ad1b6a5c03e70056e","/assets/logo/Africa Reinsurance corporation.png":"43248b713e53faf0abe928d5d7a998d95aa27e2fa8ac664a2b1c710fed31d896","/assets/insure.png":"acf6c39947ce13334121a4adffc603a8ca411b64be674e8caf3e7176987ea975","/assets/logo/Kenya Reinsurance Corporation.png":"ee4d1cce9756a0107d1b560f0928a6e1315eefdb0d1ab1dc1256604fb7196d98","/assets/logo/FBS Reinsurance Company.png":"77e5d088626f2fbe9aa2ee5ee9e450defb3bc5d760bc242b76e955478e8048f3","/assets/logo/Mainstream re.png":"acf4165ed8e44ec2a0662117092caeed20bc89d60e1d76383bd5178b92b7c625","/assets/logo/Continental Reinsurance Company.png":"17da954806a6d57da46be56424a95b367d867b97a8478b2d9da51b8b4ba07b7f","/assets/Images/Reinsurance 1.jpg":"5a27eaad74f3d42e2c133cdc7cf5558869f9478d114000b2b4717dc4628ed40f","/assets/logo/Aveni Reinsurance Company.png":"bddf3f3484e85e74822444a89e38833cf52bc0ee7949ce141e822e9a84a5de6b","/assets/hero.png":"09249727da9cd09dc080ed37a1ce915974698b7856577730630163dc2ce8df81","/assets/DSC_6726.JPG":"3c0eaef3e4848f05c4ab61e4a2eaf6b295333156bce0d9553f22b1d534c7d05f","/assets/Images.zip":"2b54f8cd9659ebf8e3e70df9857e08fa3dc1dc738f9e2cb8e56415fe50c44f74","/assets/DON_1102.JPG":"6e1bccd173618b5de60228d706a8d283bcd9d84d26f508710ec46fee3f233564","/assets/Logos.zip":"c06dab161481d1a51a2360f3c839a238db84618e88421a1bf4800fd6e92a2442"}}
[debug] [2023-03-26T20:38:19.415Z] <<< [apiv2][status] POST https://firebasehosting.googleapis.com/v1beta1/projects/411545797081/sites/visal-b45f7/versions/5962a3887bf5402a:populateFiles 200
[debug] [2023-03-26T20:38:19.415Z] <<< [apiv2][body] POST https://firebasehosting.googleapis.com/v1beta1/projects/411545797081/sites/visal-b45f7/versions/5962a3887bf5402a:populateFiles {"uploadRequiredHashes":["5a27eaad74f3d42e2c133cdc7cf5558869f9478d114000b2b4717dc4628ed40f","ee4d1cce9756a0107d1b560f0928a6e1315eefdb0d1ab1dc1256604fb7196d98","69e6720832b1e828bf1f9f811cba121a90a65daa57db9a0344e261408db23469","5f07e8ac006d7b6a4ddadd729fdb21932b7803996c90bbdb6ee2d9f2250ea8d0","e514932f10f7d53524f755bbf56f679cb8dbf444f99faa96f6b2f4123afe6574","0da4b2da490e6af3428ce56c38287cbf50240d6dfab70c75f8d065df1ea83bc5","b14a65415acaa98981ea3651e2c1b092c1d9d686b50fd747e7c4aca5863a8e89","acf4165ed8e44ec2a0662117092caeed20bc89d60e1d76383bd5178b92b7c625","bd559100a79fbb56cdd5c1f7c7c0ca3ce1dcf45adf78c2406bc0c4cc7fd30d2e","af705b56fd15aab5b608b79bc484e65076ecec285ccc29954f550f437a64d981","a4e05290df86ae00bb60e820814a48e4bf29568ddffe0febca7d3c27f15f7426","fef8d317874a13d1464a9dbc8358ea7ba3fdcca777242ed6ad1ad831449dcfc5","27c2b95914bde2f89faaef038f93c9c8d07cbf0d1c91189c78f9e07ba89397d3","7b8875e7117f9ab96b84c3d51280f76348705f0b603a734ede8a40a2c32e0458","bddf3f3484e85e74822444a89e38833cf52bc0ee7949ce141e822e9a84a5de6b","6765fe24718736d5fdd0cd20978e8f9bcc13857a5554f0c910230894f4990d03","418d86fc7779d069569bf9c3cf4a83c7cfaacf28997d04adb196e07626910db2","1b34e0df398003c6364eeee6a415a7c4babc93a8fd914f1a85eaf7c9f4c701fe","2b54f8cd9659ebf8e3e70df9857e08fa3dc1dc738f9e2cb8e56415fe50c44f74","c06dab161481d1a51a2360f3c839a238db84618e88421a1bf4800fd6e92a2442","e82731961f0bbb96f179c8c89ad42f7b567ec2abcaab866b74863422b4740348","ae9789bb97e81aedc75d9dc2843d3fdf964ac64575cbde20b771c1bff04193e0","dfb4af72c01e9596d09d825125ad716d20d31875645f54cea1026bbedb026c62","77e5d088626f2fbe9aa2ee5ee9e450defb3bc5d760bc242b76e955478e8048f3","03e64ad23b3b4fd0ffe6092273fa1a25f775fa833ed6a74ec2535bb34b1b62c2","3f35fc4ab2ac1f10c4f85c9f3f97091d300e2ea7ce6ab9dc1d2c67f187ce0218","844149d09968f8a4658d0db36aa9d5fb60d44bac9ae3ac5cc09fa046d8b3d64f","7278c72d5e79138f13237bde5ab507c9574d2644bb07f1d88fce0918b0edb346","cac588a21b01612a3ac8c198fc22299a36f52d997ce95459f9fb8008c7c92456","6e1bccd173618b5de60228d706a8d283bcd9d84d26f508710ec46fee3f233564","3c0eaef3e4848f05c4ab61e4a2eaf6b295333156bce0d9553f22b1d534c7d05f","92344125924ee3968035ba3886b930bdd06a97ebdd77e0c0d8f8ee1a6d45485d","6cff52feb559d6473e3fe9020a12e0c2c725c9f107557071b7b4f08401a3029a","6710b8cca185ef494f998276795242e78e59168b81172689a24beca0821109d6","468aa5f3bf515561b0186586b2d19f1e13fa1ad8a65f76e236f29ff0b20a00b0","43248b713e53faf0abe928d5d7a998d95aa27e2fa8ac664a2b1c710fed31d896","d1c64ac31e3f915a3f9fafc9ff22e96f0ab4553334653309a4cf747b7b963fb5","6a7fd4bf04b7325d0e53dd221c71fb70b2e7f7e648c3092986f197104a11529f","17da954806a6d57da46be56424a95b367d867b97a8478b2d9da51b8b4ba07b7f","aadfb7a8f9c55f720ca6141a553804c6081d49235476d30ef15b9801d7086f8d"],"uploadUrl":"https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files"}
[debug] [2023-03-26T20:38:19.421Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/5a27eaad74f3d42e2c133cdc7cf5558869f9478d114000b2b4717dc4628ed40f [none]
[debug] [2023-03-26T20:38:19.422Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/5a27eaad74f3d42e2c133cdc7cf5558869f9478d114000b2b4717dc4628ed40f [stream]
[debug] [2023-03-26T20:38:19.423Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/ee4d1cce9756a0107d1b560f0928a6e1315eefdb0d1ab1dc1256604fb7196d98 [none]
[debug] [2023-03-26T20:38:19.423Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/ee4d1cce9756a0107d1b560f0928a6e1315eefdb0d1ab1dc1256604fb7196d98 [stream]
[debug] [2023-03-26T20:38:19.424Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/69e6720832b1e828bf1f9f811cba121a90a65daa57db9a0344e261408db23469 [none]
[debug] [2023-03-26T20:38:19.424Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/69e6720832b1e828bf1f9f811cba121a90a65daa57db9a0344e261408db23469 [stream]
[debug] [2023-03-26T20:38:19.425Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/5f07e8ac006d7b6a4ddadd729fdb21932b7803996c90bbdb6ee2d9f2250ea8d0 [none]
[debug] [2023-03-26T20:38:19.425Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/5f07e8ac006d7b6a4ddadd729fdb21932b7803996c90bbdb6ee2d9f2250ea8d0 [stream]
[debug] [2023-03-26T20:38:19.425Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/e514932f10f7d53524f755bbf56f679cb8dbf444f99faa96f6b2f4123afe6574 [none]
[debug] [2023-03-26T20:38:19.425Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/e514932f10f7d53524f755bbf56f679cb8dbf444f99faa96f6b2f4123afe6574 [stream]
[debug] [2023-03-26T20:38:19.426Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/0da4b2da490e6af3428ce56c38287cbf50240d6dfab70c75f8d065df1ea83bc5 [none]
[debug] [2023-03-26T20:38:19.426Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/0da4b2da490e6af3428ce56c38287cbf50240d6dfab70c75f8d065df1ea83bc5 [stream]
[debug] [2023-03-26T20:38:19.427Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/b14a65415acaa98981ea3651e2c1b092c1d9d686b50fd747e7c4aca5863a8e89 [none]
[debug] [2023-03-26T20:38:19.427Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/b14a65415acaa98981ea3651e2c1b092c1d9d686b50fd747e7c4aca5863a8e89 [stream]
[debug] [2023-03-26T20:38:19.428Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/acf4165ed8e44ec2a0662117092caeed20bc89d60e1d76383bd5178b92b7c625 [none]
[debug] [2023-03-26T20:38:19.428Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/acf4165ed8e44ec2a0662117092caeed20bc89d60e1d76383bd5178b92b7c625 [stream]
[debug] [2023-03-26T20:38:19.429Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/bd559100a79fbb56cdd5c1f7c7c0ca3ce1dcf45adf78c2406bc0c4cc7fd30d2e [none]
[debug] [2023-03-26T20:38:19.429Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/bd559100a79fbb56cdd5c1f7c7c0ca3ce1dcf45adf78c2406bc0c4cc7fd30d2e [stream]
[debug] [2023-03-26T20:38:19.430Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/af705b56fd15aab5b608b79bc484e65076ecec285ccc29954f550f437a64d981 [none]
[debug] [2023-03-26T20:38:19.430Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/af705b56fd15aab5b608b79bc484e65076ecec285ccc29954f550f437a64d981 [stream]
[debug] [2023-03-26T20:38:19.431Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/a4e05290df86ae00bb60e820814a48e4bf29568ddffe0febca7d3c27f15f7426 [none]
[debug] [2023-03-26T20:38:19.431Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/a4e05290df86ae00bb60e820814a48e4bf29568ddffe0febca7d3c27f15f7426 [stream]
[debug] [2023-03-26T20:38:19.431Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/fef8d317874a13d1464a9dbc8358ea7ba3fdcca777242ed6ad1ad831449dcfc5 [none]
[debug] [2023-03-26T20:38:19.431Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/fef8d317874a13d1464a9dbc8358ea7ba3fdcca777242ed6ad1ad831449dcfc5 [stream]
[debug] [2023-03-26T20:38:19.432Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/27c2b95914bde2f89faaef038f93c9c8d07cbf0d1c91189c78f9e07ba89397d3 [none]
[debug] [2023-03-26T20:38:19.432Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/27c2b95914bde2f89faaef038f93c9c8d07cbf0d1c91189c78f9e07ba89397d3 [stream]
[debug] [2023-03-26T20:38:19.433Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/7b8875e7117f9ab96b84c3d51280f76348705f0b603a734ede8a40a2c32e0458 [none]
[debug] [2023-03-26T20:38:19.433Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/7b8875e7117f9ab96b84c3d51280f76348705f0b603a734ede8a40a2c32e0458 [stream]
[debug] [2023-03-26T20:38:19.436Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/bddf3f3484e85e74822444a89e38833cf52bc0ee7949ce141e822e9a84a5de6b [none]
[debug] [2023-03-26T20:38:19.436Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/bddf3f3484e85e74822444a89e38833cf52bc0ee7949ce141e822e9a84a5de6b [stream]
[debug] [2023-03-26T20:38:19.437Z] >>> [apiv2][query] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6765fe24718736d5fdd0cd20978e8f9bcc13857a5554f0c910230894f4990d03 [none]
[debug] [2023-03-26T20:38:19.437Z] >>> [apiv2][body] POST https://upload-firebasehosting.googleapis.com/upload/sites/visal-b45f7/versions/5962a3887bf5402a/files/6765fe24718736d5fdd0cd20978e8f9bcc13857a5554f0c910230894f4990d03 [stream]
